"Column2","DRUG.DESCRIPTION","NDC.","APPLICATION","PRICE","PRICE..2014.","DATE.DISCONTINUED"
"204","Lidopro Ointment 120mL","53225-1021-01","Topical","390.50 ","$390.5 (until date)","7/16/2014"
"206","Hydro-APAP 5/325mg #30/ Norco","57346-0109-05",,"20.75 ","$20.75 ",
"208","Hydro-APAP 7.5/325mg #30","6033-891-32",,"22.65 ",,
"209","Hydro-APAP 10/325mg #30/ Norco","53746-0110-05",,"24.65 ","$24.65 ",
"210",,,,"25.67 ",,
"211","Menthoderm Gel 120mL","45861-0003-01","Topical","245.18 ","$493.56 (until date)","8/6/2014"
"212","Diclofenac Sodium 75mg #60",,,"64.25 ",,
"215","Cyclobenzaprine 7.5mg #60",,,"250.00 ",,
"216","Gebapentin 600mg #30","65860-0523-05","Tablet","36.46 ","$36.46 ",
"217",,,,"103.70 ",,
"219","Nabumeton/rlafer 750mg #60","68462035905",,"83.51 ",,
"221","Fenoprofen 400mg #60","76218-1215-07",,"160.76 ",,
"222","Hydrocodone/APA 2.5/325mg #60","76218182805",,"168.48 ",,
"224","Acetaminophen w/codeing",,,"3.66",,
"225","Acetaminophen w/codeine 300/30mg","6515-200-3311",,"20.07 ",,
"226","Tramadol 375/325mg #30",,,"32.77 ",,
"227","Tramadol APA 375/325mg #90","5374-606-1705",,"83.81 ",,
"228","Ezopiclone 2mg #30","540-291-25",,"17.34 ",,
"230",,"5511-1060-930",,"202.75 ",,
"231",,"16571020",,"36.71 ",,
"232","Tramadol 375/325mg #30",,,"32.77 ",,
"233","Tramadol APA 375/325mg #90","5374-606-1705",,"83.81 ",,
"234","Ahydrocodein-Acetaminaon #30","42195084010",,"90.90 ",,
"235","#60",,,"174.56 ",,
"236","#90",,,"258.22 ",,
"237","Dulozetine #60",,,"30.72 ",,
"239","Naproxin 500mg #60",,,"64.35 ",,
"240","#90",,,"14.66 ",,
"242","Ketoprofen #60",,,"124.55 ",,
"243","Pepcicl #60",,,"110.64 ",,
"244","acet/caf/diydrocodein 320.5/30/16mg #30",,,"90.90 ",,
"245","acet/caf/diydrocodein 320.5/30/16mg #60","42195084010",,"174.56 ",,
"246",,,,"258.22 ",,
"248",,,,"47.48 ",,
"249","zonisamide 100mg","68462013001",,"87.71 ",,
"251",,,,"250 ",,
"300","Cyclobenzapine 7.5mg #60",,,"171.44 ",,
"301","Cyclobenzapine 7.5mg #60",,,"250.00 ",,
"301","Cyclobenzaprine 7.5mg #60","76218121901",,"200.16 ",,
"310","Gabapentin 300mg #60",,,"112.43 ",,
"311","Gabapentin 300mg #90",,,"18.39 ",,
"312","#60",,,"7.25 ",,
"315","Lidocaine 5% patch #3",,,"151.05 ",,
"323","Gabapentin 300mg #60",,,"112.43 ",,
"322","Tramadol HCL 50mg #60","00185-0311-01","Tablet","22.59 ",,
"324","Gabapentin 300mg #90",,,"18.39 ",,
"452","gabapentin 300mg #180","65162010250",,"18.82 ",,
"457",,,,"15.06 ",,
"D","dendracin","2749-5000-602",,"129.52 ",,
"P","piroxicam 20mg #30",,,"140.49 ",,
"R","Tantidine 150mg #60",,,"10.85 ",,
"M",,,,"4.02 ",,
"V",,,,"0.14 ",,
"L","Temazepam 30mg #30","00378-5050-01","Capsule","12.49 ","$12.49 ",
"PP",,,,"22.39 ",,
"O","Oxaprozin 600mg #60","00093-0924-05","Tablet","87.22 ","$47.79 ",
"C","Cyclobenzaprine 10mg #90",,,"71.71 ",,
"T","Trazodone 50mg #30","50111043303",,"9.47 ",,
