"","HPCCodes","OMFS"
"174","A4407",0
"175","A4408",0
"176","A4409",0
"177","A4410",0
"178","A4411",0
"179","A4412",0
"180","A4413",0
"181","A4414",0
"182","A4415",0
"183","A4416",0
"184","A4417",0
"185","A4418",0
"186","A4419",0
"187","A4420",0
"188","A4421",0
"189","A4422",0
"190","A4423",0
"191","A4424",0
"192","A4425",0
"193","A4426",0
"194","A4427",0
"195","A4428",0
"196","A4429",0
"197","A4430",0
"198","A4431",0
"199","A4432",0
"200","A4433",0
"201","A4434",0
"202","A4435",0
"203","A4450",0
"204","A4452",0
"205","A4455",0
"206","A4456",0
"207","A4458",0
"208","A4459",0
"209","A4461",0
"210","A4463",0
"211","A4465",0
"212","A4466",0
"213","A4470",0
"214","A4480",0
"215","A4481",0
"216","A4483",0
"217","A4490",0
"218","A4495",0
"219","A4500",0
"220","A4510",0
"221","A4520",0
"222","A4550",0
"223","A4554",0
"224","A4555",0
"225","A4556",0
"226","A4557",0
"227","A4558",0
"228","A4559",0
"229","A4561",0
"230","A4562",0
"231","A4565",0
"232","A4566",0
"233","A4570",0
"234","A4575",0
"235","A4580",0
"236","A4590",0
"237","A4595",0
"238","A4600",0
"239","A4601",0
"240","A4602",0
"241","A4604",0
"242","A4605",0
"243","A4606",0
"244","A4608",0
"245","A4611",0
"246","A4612",0
"247","A4613",0
"248","A4614",0
"249","A4615",0
"250","A4616",0
"251","A4617",0
"252","A4618",0
"253","A4619",0
"254","A4620",0
"255","A4623",0
"256","A4624",0
"257","A4625",0
"258","A4626",0
"259","A4627",0
"260","A4628",0
"261","A4629",0
"262","A4630",0
"263","A4633",0
"264","A4634",0
"265","A4635",0
"266","A4636",0
"267","A4637",0
"268","A4638",0
"269","A4639",0
"270","A4640",0
"271","A4641",0
"272","A4642",0
"273","A4648",0
"274","A4649",0
"275","A4650",0
"276","A4651",0
"277","A4652",0
"278","A4653",0
"279","A4657",0
"280","A4660",0
"281","A4663",0
"282","A4670",0
"283","A4671",0
"284","A4672",0
"285","A4673",0
"286","A4674",0
"287","A4680",0
"288","A4690",0
"289","A4706",0
"290","A4707",0
"291","A4708",0
"292","A4709",0
"293","A4714",0
"294","A4719",0
"295","A4720",0
"296","A4721",0
"297","A4722",0
"298","A4723",0
"299","A4724",0
"300","A4725",0
"301","A4726",0
"302","A4728",0
"303","A4730",0
"304","A4736",0
"305","A4737",0
"306","A4740",0
"307","A4750",0
"308","A4755",0
"309","A4760",0
"310","A4765",0
"311","A4766",0
"312","A4770",0
"313","A4771",0
"314","A4772",0
"315","A4773",0
"316","A4774",0
"317","A4802",0
"318","A4860",0
"319","A4870",0
"320","A4890",0
"321","A4911",0
"322","A4913",0
"323","A4918",0
"324","A4927",0
"325","A4928",0
"326","A4929",0
"327","A4930",0
"328","A4931",0
"329","A4932",0
"330","A5051",0
"331","A5052",0
"332","A5053",0
"333","A5054",0
"334","A5055",0
"335","A5056",0
"336","A5057",0
"337","A5061",0
"338","A5062",0
"339","A5063",0
"340","A5071",0
"341","A5072",0
"342","A5073",0
"343","A5081",0
"344","A5082",0
"345","A5083",0
"346","A5093",0
"347","A5102",0
"348","A5105",0
"349","A5112",0
"350","A5113",0
"351","A5114",0
"352","A5120",0
"353","A5121",0
"354","A5122",0
"355","A5126",0
"356","A5131",0
"357","A5200",0
"358","A5500",0
"359","A5501",0
"360","A5503",0
"361","A5504",0
"362","A5505",0
"363","A5506",0
"364","A5507",0
"365","A5508",0
"366","A5510",0
"367","A5512",0
"368","A5513",0
"369","A6000",0
"370","A6010",0
"371","A6011",0
"372","A6021",0
"373","A6022",0
"374","A6023",0
"375","A6024",0
"376","A6025",0
"377","A6154",0
"378","A6196",0
"379","A6197",0
"380","A6198",0
"381","A6199",0
"382","A6203",0
"383","A6204",0
"384","A6205",0
"385","A6206",0
"386","A6207",0
"387","A6208",0
"388","A6209",0
"389","A6210",0
"390","A6211",0
"391","A6212",0
"392","A6213",0
"393","A6214",0
"394","A6215",0
"395","A6216",0
"396","A6217",0
"397","A6218",0
"398","A6219",0
"399","A6220",0
"400","A6221",0
"401","A6222",0
"402","A6223",0
"403","A6224",0
"404","A6228",0
"405","A6229",0
"406","A6230",0
"407","A6231",0
"408","A6232",0
"409","A6233",0
"410","A6234",0
"411","A6235",0
"412","A6236",0
"413","A6237",0
"414","A6238",0
"415","A6239",0
"416","A6240",0
"417","A6241",0
"418","A6242",0
"419","A6243",0
"420","A6244",0
"421","A6245",0
"422","A6246",0
"423","A6247",0
"424","A6248",0
"425","A6250",0
"426","A6251",0
"427","A6252",0
"428","A6253",0
"429","A6254",0
"430","A6255",0
"431","A6256",0
"432","A6257",0
"433","A6258",0
"434","A6259",0
"435","A6260",0
"436","A6261",0
"437","A6262",0
"438","A6266",0
"439","A6402",0
"440","A6403",0
"441","A6404",0
"442","A6407",0
"443","A6410",0
"444","A6411",0
"445","A6412",0
"446","A6413",0
"447","A6441",0
"448","A6442",0
"449","A6443",0
"450","A6444",0
"451","A6445",0
"452","A6446",0
"453","A6447",0
"454","A6448",0
"455","A6449",0
"456","A6450",0
"457","A6451",0
"458","A6452",0
"459","A6453",0
"460","A6454",0
"461","A6455",0
"462","A6456",0
"463","A6457",0
"464","A6501",0
"465","A6502",0
"466","A6503",0
"467","A6504",0
"468","A6505",0
"469","A6506",0
"470","A6507",0
"471","A6508",0
"472","A6509",0
"473","A6510",0
"474","A6511",0
"475","A6512",0
"476","A6513",0
"477","A6530",0
"478","A6531",0
"479","A6532",0
"480","A6533",0
"481","A6534",0
"482","A6535",0
"483","A6536",0
"484","A6537",0
"485","A6538",0
"486","A6539",0
"487","A6540",0
"488","A6541",0
"489","A6544",0
"490","A6545",0
"491","A6549",0
"492","A6550",0
"493","A7000",0
"494","A7001",0
"495","A7002",0
"496","A7003",0
"497","A7004",0
"498","A7005",0
"499","A7006",0
"500","A7007",0
"501","A7008",0
"502","A7009",0
"503","A7010",0
"504","A7011",0
"505","A7012",0
"506","A7013",0
"507","A7014",0
"508","A7015",0
"509","A7016",0
"510","A7017",0
"511","A7018",0
"512","A7020",0
"513","A7025",0
"514","A7026",0
"515","A7027",0
"516","A7028",0
"517","A7029",0
"518","A7030",0
"519","A7031",0
"520","A7032",0
"521","A7033",0
"522","A7034",0
"523","A7035",0
"524","A7036",0
"525","A7037",0
"526","A7038",0
"527","A7039",0
"528","A7040",0
"529","A7041",0
"530","A7044",0
"531","A7045",0
"532","A7046",0
"533","A7047",0
"534","A7048",0
"535","A7501",0
"536","A7502",0
"537","A7503",0
"538","A7504",0
"539","A7505",0
"540","A7506",0
"541","A7507",0
"542","A7508",0
"543","A7509",0
"544","A7520",0
"545","A7521",0
"546","A7522",0
"547","A7523",0
"548","A7524",0
"549","A7525",0
"550","A7526",0
"551","A7527",0
"552","A8000",0
"553","A8001",0
"554","A8002",0
"555","A8003",0
"556","A8004",0
"557","A9150",0
"558","A9152",0
"559","A9153",0
"560","A9155",0
"561","A9180",0
"562","A9270",0
"563","A9272",0
"564","A9273",0
"565","A9274",0
"566","A9275",0
"567","A9276",0
"568","A9277",0
"569","A9278",0
"570","A9279",0
"571","A9280",0
"572","A9281",0
"573","A9282",0
"574","A9283",0
"575","A9284",0
"576","A9300",0
"577","A9500",0
"578","A9501",0
"579","A9502",0
"580","A9503",0
"581","A9504",0
"582","A9505",0
"583","A9507",0
"584","A9508",0
"585","A9509",0
"586","A9510",0
"587","A9512",0
"588","A9516",0
"589","A9517",0
"590","A9520",0
"591","A9521",0
"592","A9524",0
"593","A9526",0
"594","A9527",0
"595","A9528",0
"596","A9529",0
"597","A9530",0
"598","A9531",0
"599","A9532",0
"600","A9536",0
"601","A9537",0
"602","A9538",0
"603","A9539",0
"604","A9540",0
"605","A9541",0
"606","A9542",0
"607","A9543",0
"608","A9544",0
"609","A9545",0
"610","A9546",0
"611","A9547",0
"612","A9548",0
"613","A9550",0
"614","A9551",0
"615","A9552",0
"616","A9553",0
"617","A9554",0
"618","A9555",0
"619","A9556",0
"620","A9557",0
"621","A9558",0
"622","A9559",0
"623","A9560",0
"624","A9561",0
"625","A9562",0
"626","A9563",0
"627","A9564",0
"628","A9566",0
"629","A9567",0
"630","A9568",0
"631","A9569",0
"632","A9570",0
"633","A9571",0
"634","A9572",0
"635","A9575",0
"636","A9576",0
"637","A9577",0
"638","A9578",0
"639","A9579",0
"640","A9580",0
"641","A9581",0
"642","A9582",0
"643","A9583",0
"644","A9584",0
"645","A9585",0
"646","A9586",0
"647","A9599",0
"648","A9600",0
"649","A9604",0
"650","A9606",0
"651","A9698",0
"652","A9699",0
"653","A9700",0
"654","A9900",0
"655","A9901",0
"656","A9999",0
"657","D0120",0
"658","D0140",0
"659","D0145",0
"660","D0150",0
"661","D0160",0
"662","D0170",0
"663","D0171",0
"664","D0180",0
"665","D0190",0
"666","D0191",0
"667","D0210",0
"668","D0220",0
"669","D0230",0
"670","D0240",0
"671","D0250",0
"672","D0260",0
"673","D0270",0
"674","D0272",0
"675","D0273",0
"676","D0274",0
"677","D0277",0
"678","D0290",0
"679","D0310",0
"680","D0320",0
"681","D0321",0
"682","D0322",0
"683","D0330",0
"684","D0340",0
"685","D0350",0
"686","D0351",0
"687","D0364",0
"688","D0365",0
"689","D0366",0
"690","D0367",0
"691","D0368",0
"692","D0369",0
"693","D0370",0
"694","D0371",0
"695","D0380",0
"696","D0381",0
"697","D0382",0
"698","D0383",0
"699","D0384",0
"700","D0385",0
"701","D0386",0
"702","D0391",0
"703","D0393",0
"704","D0394",0
"705","D0395",0
"706","D0415",0
"707","D0416",0
"708","D0417",0
"709","D0418",0
"710","D0421",0
"711","D0425",0
"712","D0431",0
"713","D0460",0
"714","D0470",0
"715","D0472",0
"716","D0473",0
"717","D0474",0
"718","D0475",0
"719","D0476",0
"720","D0477",0
"721","D0478",0
"722","D0479",0
"723","D0480",0
"724","D0481",0
"725","D0482",0
"726","D0483",0
"727","D0484",0
"728","D0485",0
"729","D0486",0
"730","D0502",0
"731","D0601",0
"732","D0602",0
"733","D0603",0
"734","D0999",0
"735","D1110",0
"736","D1120",0
"737","D1206",0
"738","D1208",0
"739","D1310",0
"740","D1320",0
"741","D1330",0
"742","D1351",0
"743","D1352",0
"744","D1353",0
"745","D1510",0
"746","D1515",0
"747","D1520",0
"748","D1525",0
"749","D1550",0
"750","D1555",0
"751","D1999",0
"752","D2140",0
"753","D2150",0
"754","D2160",0
"755","D2161",0
"756","D2330",0
"757","D2331",0
"758","D2332",0
"759","D2335",0
"760","D2390",0
"761","D2391",0
"762","D2392",0
"763","D2393",0
"764","D2394",0
"765","D2410",0
"766","D2420",0
"767","D2430",0
"768","D2510",0
"769","D2520",0
"770","D2530",0
"771","D2542",0
"772","D2543",0
"773","D2544",0
"774","D2610",0
"775","D2620",0
"776","D2630",0
"777","D2642",0
"778","D2643",0
"779","D2644",0
"780","D2650",0
"781","D2651",0
"782","D2652",0
"783","D2662",0
"784","D2663",0
"785","D2664",0
"786","D2710",0
"787","D2712",0
"788","D2720",0
"789","D2721",0
"790","D2722",0
"791","D2740",0
"792","D2750",0
"793","D2751",0
"794","D2752",0
"795","D2780",0
"796","D2781",0
"797","D2782",0
"798","D2783",0
"799","D2790",0
"800","D2791",0
"801","D2792",0
"802","D2794",0
"803","D2799",0
"804","D2910",0
"805","D2915",0
"806","D2920",0
"807","D2921",0
"808","D2929",0
"809","D2930",0
"810","D2931",0
"811","D2932",0
"812","D2933",0
"813","D2934",0
"814","D2940",0
"815","D2941",0
"816","D2949",0
"817","D2950",0
"818","D2951",0
"819","D2952",0
"820","D2953",0
"821","D2954",0
"822","D2955",0
"823","D2957",0
"824","D2960",0
"825","D2961",0
"826","D2962",0
"827","D2970",0
"828","D2971",0
"829","D2975",0
"830","D2980",0
"831","D2981",0
"832","D2982",0
"833","D2983",0
"834","D2990",0
"835","D2999",0
"836","D3110",0
"837","D3120",0
"838","D3220",0
"839","D3221",0
"840","D3222",0
"841","D3230",0
"842","D3240",0
"843","D3310",0
"844","D3320",0
"845","D3330",0
"846","D3331",0
"847","D3332",0
"848","D3333",0
"849","D3346",0
"850","D3347",0
"851","D3348",0
"852","D3351",0
"853","D3352",0
"854","D3353",0
"855","D3355",0
"856","D3356",0
"857","D3357",0
"858","D3410",0
"859","D3421",0
"860","D3425",0
"861","D3426",0
"862","D3427",0
"863","D3428",0
"864","D3429",0
"865","D3430",0
"866","D3431",0
"867","D3432",0
"868","D3450",0
"869","D3460",0
"870","D3470",0
"871","D3910",0
"872","D3920",0
"873","D3950",0
"874","D3999",0
"875","D4210",0
"876","D4211",0
"877","D4212",0
"878","D4230",0
"879","D4231",0
"880","D4240",0
"881","D4241",0
"882","D4245",0
"883","D4249",0
"884","D4260",0
"885","D4261",0
"886","D4263",0
"887","D4264",0
"888","D4265",0
"889","D4266",0
"890","D4267",0
"891","D4268",0
"892","D4270",0
"893","D4273",0
"894","D4274",0
"895","D4275",0
"896","D4276",0
"897","D4277",0
"898","D4278",0
"899","D4320",0
"900","D4321",0
"901","D4341",0
"902","D4342",0
"903","D4355",0
"904","D4381",0
"905","D4910",0
"906","D4920",0
"907","D4921",0
"908","D4999",0
"909","D5110",0
"910","D5120",0
"911","D5130",0
"912","D5140",0
"913","D5211",0
"914","D5212",0
"915","D5213",0
"916","D5214",0
"917","D5225",0
"918","D5226",0
"919","D5281",0
"920","D5410",0
"921","D5411",0
"922","D5421",0
"923","D5422",0
"924","D5510",0
"925","D5520",0
"926","D5610",0
"927","D5620",0
"928","D5630",0
"929","D5640",0
"930","D5650",0
"931","D5660",0
"932","D5670",0
"933","D5671",0
"934","D5710",0
"935","D5711",0
"936","D5720",0
"937","D5721",0
"938","D5730",0
"939","D5731",0
"940","D5740",0
"941","D5741",0
"942","D5750",0
"943","D5751",0
"944","D5760",0
"945","D5761",0
"946","D5810",0
"947","D5811",0
"948","D5820",0
"949","D5821",0
"950","D5850",0
"951","D5851",0
"952","D5862",0
"953","D5863",0
"954","D5864",0
"955","D5865",0
"956","D5866",0
"957","D5867",0
"958","D5875",0
"959","D5899",0
"960","D5911",0
"961","D5912",0
"962","D5913",0
"963","D5914",0
"964","D5915",0
"965","D5916",0
"966","D5919",0
"967","D5922",0
"968","D5923",0
"969","D5924",0
"970","D5925",0
"971","D5926",0
"972","D5927",0
"973","D5928",0
"974","D5929",0
"975","D5931",0
"976","D5932",0
"977","D5933",0
"978","D5934",0
"979","D5935",0
"980","D5936",0
"981","D5937",0
"982","D5951",0
"983","D5952",0
"984","D5953",0
"985","D5954",0
"986","D5955",0
"987","D5958",0
"988","D5959",0
"989","D5960",0
"990","D5982",0
"991","D5983",0
"992","D5984",0
"993","D5985",0
"994","D5986",0
"995","D5987",0
"996","D5988",0
"997","D5991",0
"998","D5992",0
"999","D5993",0
"1000","D5994",0
"1001","D5999",0
"1002","D6010",0
"1003","D6011",0
"1004","D6012",0
"1005","D6013",0
"1006","D6040",0
"1007","D6050",0
"1008","D6051",0
"1009","D6052",0
"1010","D6055",0
"1011","D6056",0
"1012","D6057",0
"1013","D6058",0
"1014","D6059",0
"1015","D6060",0
"1016","D6061",0
"1017","D6062",0
"1018","D6063",0
"1019","D6064",0
"1020","D6065",0
"1021","D6066",0
"1022","D6067",0
"1023","D6068",0
"1024","D6069",0
"1025","D6070",0
"1026","D6071",0
"1027","D6072",0
"1028","D6073",0
"1029","D6074",0
"1030","D6075",0
"1031","D6076",0
"1032","D6077",0
"1033","D6080",0
"1034","D6090",0
"1035","D6091",0
"1036","D6092",0
"1037","D6093",0
"1038","D6094",0
"1039","D6095",0
"1040","D6100",0
"1041","D6101",0
"1042","D6102",0
"1043","D6103",0
"1044","D6104",0
"1045","D6110",0
"1046","D6111",0
"1047","D6112",0
"1048","D6113",0
"1049","D6114",0
"1050","D6115",0
"1051","D6116",0
"1052","D6117",0
"1053","D6190",0
"1054","D6194",0
"1055","D6199",0
"1056","D6205",0
"1057","D6210",0
"1058","D6211",0
"1059","D6212",0
"1060","D6214",0
"1061","D6240",0
"1062","D6241",0
"1063","D6242",0
"1064","D6245",0
"1065","D6250",0
"1066","D6251",0
"1067","D6252",0
"1068","D6253",0
"1069","D6545",0
"1070","D6548",0
"1071","D6549",0
"1072","D6600",0
"1073","D6601",0
"1074","D6602",0
"1075","D6603",0
"1076","D6604",0
"1077","D6605",0
"1078","D6606",0
"1079","D6607",0
"1080","D6608",0
"1081","D6609",0
"1082","D6610",0
"1083","D6611",0
"1084","D6612",0
"1085","D6613",0
"1086","D6614",0
"1087","D6615",0
"1088","D6624",0
"1089","D6634",0
"1090","D6710",0
"1091","D6720",0
"1092","D6721",0
"1093","D6722",0
"1094","D6740",0
"1095","D6750",0
"1096","D6751",0
"1097","D6752",0
"1098","D6780",0
"1099","D6781",0
"1100","D6782",0
"1101","D6783",0
"1102","D6790",0
"1103","D6791",0
"1104","D6792",0
"1105","D6793",0
"1106","D6794",0
"1107","D6920",0
"1108","D6930",0
"1109","D6940",0
"1110","D6950",0
"1111","D6980",0
"1112","D6985",0
"1113","D6999",0
"1114","D7111",0
"1115","D7140",0
"1116","D7210",0
"1117","D7220",0
"1118","D7230",0
"1119","D7240",0
"1120","D7241",0
"1121","D7250",0
"1122","D7251",0
"1123","D7260",0
"1124","D7261",0
"1125","D7270",0
"1126","D7272",0
"1127","D7280",0
"1128","D7282",0
"1129","D7283",0
"1130","D7285",0
"1131","D7286",0
"1132","D7287",0
"1133","D7288",0
"1134","D7290",0
"1135","D7291",0
"1136","D7292",0
"1137","D7293",0
"1138","D7294",0
"1139","D7295",0
"1140","D7310",0
"1141","D7311",0
"1142","D7320",0
"1143","D7321",0
"1144","D7340",0
"1145","D7350",0
"1146","D7410",0
"1147","D7411",0
"1148","D7412",0
"1149","D7413",0
"1150","D7414",0
"1151","D7415",0
"1152","D7440",0
"1153","D7441",0
"1154","D7450",0
"1155","D7451",0
"1156","D7460",0
"1157","D7461",0
"1158","D7465",0
"1159","D7471",0
"1160","D7472",0
"1161","D7473",0
"1162","D7485",0
"1163","D7490",0
"1164","D7510",0
"1165","D7511",0
"1166","D7520",0
"1167","D7521",0
"1168","D7530",0
"1169","D7540",0
"1170","D7550",0
"1171","D7560",0
"1172","D7610",0
"1173","D7620",0
"1174","D7630",0
"1175","D7640",0
"1176","D7650",0
"1177","D7660",0
"1178","D7670",0
"1179","D7671",0
"1180","D7680",0
"1181","D7710",0
"1182","D7720",0
"1183","D7730",0
"1184","D7740",0
"1185","D7750",0
"1186","D7760",0
"1187","D7770",0
"1188","D7771",0
"1189","D7780",0
"1190","D7810",0
"1191","D7820",0
"1192","D7830",0
"1193","D7840",0
"1194","D7850",0
"1195","D7852",0
"1196","D7854",0
"1197","D7856",0
"1198","D7858",0
"1199","D7860",0
"1200","D7865",0
"1201","D7870",0
"1202","D7871",0
"1203","D7872",0
"1204","D7873",0
"1205","D7874",0
"1206","D7875",0
"1207","D7876",0
"1208","D7877",0
"1209","D7880",0
"1210","D7899",0
"1211","D7910",0
"1212","D7911",0
"1213","D7912",0
"1214","D7920",0
"1215","D7921",0
"1216","D7940",0
"1217","D7941",0
"1218","D7943",0
"1219","D7944",0
"1220","D7945",0
"1221","D7946",0
"1222","D7947",0
"1223","D7948",0
"1224","D7949",0
"1225","D7950",0
"1226","D7951",0
"1227","D7952",0
"1228","D7953",0
"1229","D7955",0
"1230","D7960",0
"1231","D7963",0
"1232","D7970",0
"1233","D7971",0
"1234","D7972",0
"1235","D7980",0
"1236","D7981",0
"1237","D7982",0
"1238","D7983",0
"1239","D7990",0
"1240","D7991",0
"1241","D7995",0
"1242","D7996",0
"1243","D7997",0
"1244","D7998",0
"1245","D7999",0
"1246","D8010",0
"1247","D8020",0
"1248","D8030",0
"1249","D8040",0
"1250","D8050",0
"1251","D8060",0
"1252","D8070",0
"1253","D8080",0
"1254","D8090",0
"1255","D8210",0
"1256","D8220",0
"1257","D8660",0
"1258","D8670",0
"1259","D8680",0
"1260","D8690",0
"1261","D8691",0
"1262","D8692",0
"1263","D8693",0
"1264","D8694",0
"1265","D8999",0
"1266","D9110",0
"1267","D9120",0
"1268","D9210",0
"1269","D9211",0
"1270","D9212",0
"1271","D9215",0
"1272","D9219",0
"1273","D9220",0
"1274","D9221",0
"1275","D9230",0
"1276","D9241",0
"1277","D9242",0
"1278","D9248",0
"1279","D9310",0
"1280","D9410",0
"1281","D9420",0
"1282","D9430",0
"1283","D9440",0
"1284","D9450",0
"1285","D9610",0
"1286","D9612",0
"1287","D9630",0
"1288","D9910",0
"1289","D9911",0
"1290","D9920",0
"1291","D9930",0
"1292","D9931",0
"1293","D9940",0
"1294","D9941",0
"1295","D9942",0
"1296","D9950",0
"1297","D9951",0
"1298","D9952",0
"1299","D9970",0
"1300","D9971",0
"1301","D9972",0
"1302","D9973",0
"1303","D9974",0
"1304","D9975",0
"1305","D9985",0
"1306","D9986",0
"1307","D9987",0
"1308","D9999",0
"1309","G0008",0
"1310","G0009",0
"1311","G0010",0
"1312","G0027",0
"1313","G0101",42.7464916
"1314","G0102",22.28020734
"1315","G0103",0
"1316","G0104",158.75060965
"1317","G0105",429.89545794
"1318","G0105",158.75060965
"1319","G0106",246.08266938
"1320","G0106",191.95460099
"1321","G0106",54.12806839
"1322","G0108",57.82993756
"1323","G0109",15.48877584
"1324","G0117",62.20016983
"1325","G0118",52.80930894
"1326","G0120",246.08266938
"1327","G0120",191.95460099
"1328","G0120",54.12806839
"1329","G0121",429.89545794
"1330","G0121",158.75060965
"1331","G0122",312.17803061
"1332","G0122",258.52500309
"1333","G0122",53.65302752
"1334","G0123",0
"1335","G0124",36.07292198
"1336","G0127",26.52036034
"1337","G0128",9.20400669
"1338","G0129",0
"1339","G0130",39.69501878
"1340","G0130",27.43666459
"1341","G0130",12.25835419
"1342","G0141",36.07292198
"1343","G0143",0
"1344","G0144",0
"1345","G0145",0
"1346","G0147",0
"1347","G0148",0
"1348","G0151",0
"1349","G0152",0
"1350","G0153",0
"1351","G0154",0
"1352","G0155",0
"1353","G0156",0
"1354","G0157",0
"1355","G0158",0
"1356","G0159",0
"1357","G0160",0
"1358","G0161",0
"1359","G0162",0
"1360","G0163",0
"1361","G0164",0
"1362","G0166",163.21929971
"1363","G0168",119.4932609
"1364","G0175",0
"1365","G0176",0
"1366","G0177",0
"1367","G0179",46.38727382
"1368","G0180",59.793344
"1369","G0181",117.78426364
"1370","G0182",119.05630954
"1371","G0186",0
"1372","G0202",155.45910105
"1373","G0202",117.75192349
"1374","G0202",37.70717756
"1375","G0204",189.18772149
"1376","G0204",141.92079559
"1377","G0204",47.2669259
"1378","G0206",149.09887155
"1379","G0206",111.39169399
"1380","G0206",37.70717756
"1381","G0219",0
"1382","G0219",0
"1383","G0219",0
"1384","G0235",0
"1385","G0235",0
"1386","G0235",0
"1387","G0237",12.17211379
"1388","G0238",12.59612909
"1389","G0239",15.56423619
"1390","G0245",73.07795895
"1391","G0246",42.99515142
"1392","G0247",83.85513427
"1393","G0248",132.89214438
"1394","G0249",132.59245899
"1395","G0250",9.92986339
"1396","G0252",0
"1397","G0252",0
"1398","G0252",82.6829835
"1399","G0255",0
"1400","G0255",0
"1401","G0255",0
"1402","G0257",0
"1403","G0259",0
"1404","G0260",0
"1405","G0268",59.61942586
"1406","G0269",0
"1407","G0270",33.06744404
"1408","G0271",17.60885234
"1409","G0276",430.11105894
"1410","G0277",55.72135978
"1411","G0278",14.5674409
"1412","G0279",63.13875285
"1413","G0279",30.40477169
"1414","G0279",32.73398116
"1415","G0281",15.44206229
"1416","G0282",0
"1417","G0283",15.44206229
"1418","G0288",38.88507769
"1419","G0289",95.5687366
"1420","G0293",0
"1421","G0294",0
"1422","G0295",0
"1423","G0302",0
"1424","G0303",0
"1425","G0304",0
"1426","G0305",0
"1427","G0306",0
"1428","G0307",0
"1429","G0328",0
"1430","G0329",11.42469699
"1431","G0333",0
"1432","G0337",78.4500172
"1433","G0339",0
"1434","G0340",0
"1435","G0341",2769.30501125
"1436","G0342",745.60143958
"1437","G0343",1347.13757229
"1438","G0364",13.85380159
"1439","G0365",235.9034275
"1440","G0365",222.78338798
"1441","G0365",13.12003952
"1442","G0372",9.55974834
"1443","G0378",0
"1444","G0379",0
"1445","G0380",0
"1446","G0381",0
"1447","G0382",0
"1448","G0383",0
"1449","G0384",0
"1450","G0389",134.30576827
"1451","G0389",103.33540329
"1452","G0389",30.97036498
"1453","G0390",0
"1454","G0396",39.24872471
"1455","G0397",75.22965693
"1456","G0398",0
"1457","G0398",0
"1458","G0398",0
"1459","G0399",0
"1460","G0399",0
"1461","G0399",0
"1462","G0400",0
"1463","G0400",0
"1464","G0400",0
