"","HPCCodes","OMFS"
"174","A4404",0
"175","A4405",0
"176","A4406",0
"177","A4407",0
"178","A4408",0
"179","A4409",0
"180","A4410",0
"181","A4411",0
"182","A4412",0
"183","A4413",0
"184","A4414",0
"185","A4415",0
"186","A4416",0
"187","A4417",0
"188","A4418",0
"189","A4419",0
"190","A4420",0
"191","A4421",0
"192","A4422",0
"193","A4423",0
"194","A4424",0
"195","A4425",0
"196","A4426",0
"197","A4427",0
"198","A4428",0
"199","A4429",0
"200","A4430",0
"201","A4431",0
"202","A4432",0
"203","A4433",0
"204","A4434",0
"205","A4435",0
"206","A4450",0
"207","A4452",0
"208","A4455",0
"209","A4456",0
"210","A4458",0
"211","A4459",0
"212","A4461",0
"213","A4463",0
"214","A4465",0
"215","A4467",0
"216","A4470",0
"217","A4480",0
"218","A4481",0
"219","A4483",0
"220","A4490",0
"221","A4495",0
"222","A4500",0
"223","A4510",0
"224","A4520",0
"225","A4550",0
"226","A4553",0
"227","A4554",0
"228","A4555",0
"229","A4556",0
"230","A4557",0
"231","A4558",0
"232","A4559",0
"233","A4561",0
"234","A4562",0
"235","A4565",0
"236","A4566",0
"237","A4570",0
"238","A4575",0
"239","A4580",0
"240","A4590",0
"241","A4595",0
"242","A4600",0
"243","A4601",0
"244","A4602",0
"245","A4604",0
"246","A4605",0
"247","A4606",0
"248","A4608",0
"249","A4611",0
"250","A4612",0
"251","A4613",0
"252","A4614",0
"253","A4615",0
"254","A4616",0
"255","A4617",0
"256","A4618",0
"257","A4619",0
"258","A4620",0
"259","A4623",0
"260","A4624",0
"261","A4625",0
"262","A4626",0
"263","A4627",0
"264","A4628",0
"265","A4629",0
"266","A4630",0
"267","A4633",0
"268","A4634",0
"269","A4635",0
"270","A4636",0
"271","A4637",0
"272","A4638",0
"273","A4639",0
"274","A4640",0
"275","A4641",0
"276","A4642",0
"277","A4648",0
"278","A4649",0
"279","A4650",0
"280","A4651",0
"281","A4652",0
"282","A4653",0
"283","A4657",0
"284","A4660",0
"285","A4663",0
"286","A4670",0
"287","A4671",0
"288","A4672",0
"289","A4673",0
"290","A4674",0
"291","A4680",0
"292","A4690",0
"293","A4706",0
"294","A4707",0
"295","A4708",0
"296","A4709",0
"297","A4714",0
"298","A4719",0
"299","A4720",0
"300","A4721",0
"301","A4722",0
"302","A4723",0
"303","A4724",0
"304","A4725",0
"305","A4726",0
"306","A4728",0
"307","A4730",0
"308","A4736",0
"309","A4737",0
"310","A4740",0
"311","A4750",0
"312","A4755",0
"313","A4760",0
"314","A4765",0
"315","A4766",0
"316","A4770",0
"317","A4771",0
"318","A4772",0
"319","A4773",0
"320","A4774",0
"321","A4802",0
"322","A4860",0
"323","A4870",0
"324","A4890",0
"325","A4911",0
"326","A4913",0
"327","A4918",0
"328","A4927",0
"329","A4928",0
"330","A4929",0
"331","A4930",0
"332","A4931",0
"333","A4932",0
"334","A5051",0
"335","A5052",0
"336","A5053",0
"337","A5054",0
"338","A5055",0
"339","A5056",0
"340","A5057",0
"341","A5061",0
"342","A5062",0
"343","A5063",0
"344","A5071",0
"345","A5072",0
"346","A5073",0
"347","A5081",0
"348","A5082",0
"349","A5083",0
"350","A5093",0
"351","A5102",0
"352","A5105",0
"353","A5112",0
"354","A5113",0
"355","A5114",0
"356","A5120",0
"357","A5121",0
"358","A5122",0
"359","A5126",0
"360","A5131",0
"361","A5200",0
"362","A5500",0
"363","A5501",0
"364","A5503",0
"365","A5504",0
"366","A5505",0
"367","A5506",0
"368","A5507",0
"369","A5508",0
"370","A5510",0
"371","A5512",0
"372","A5513",0
"373","A6000",0
"374","A6010",0
"375","A6011",0
"376","A6021",0
"377","A6022",0
"378","A6023",0
"379","A6024",0
"380","A6025",0
"381","A6154",0
"382","A6196",0
"383","A6197",0
"384","A6198",0
"385","A6199",0
"386","A6203",0
"387","A6204",0
"388","A6205",0
"389","A6206",0
"390","A6207",0
"391","A6208",0
"392","A6209",0
"393","A6210",0
"394","A6211",0
"395","A6212",0
"396","A6213",0
"397","A6214",0
"398","A6215",0
"399","A6216",0
"400","A6217",0
"401","A6218",0
"402","A6219",0
"403","A6220",0
"404","A6221",0
"405","A6222",0
"406","A6223",0
"407","A6224",0
"408","A6228",0
"409","A6229",0
"410","A6230",0
"411","A6231",0
"412","A6232",0
"413","A6233",0
"414","A6234",0
"415","A6235",0
"416","A6236",0
"417","A6237",0
"418","A6238",0
"419","A6239",0
"420","A6240",0
"421","A6241",0
"422","A6242",0
"423","A6243",0
"424","A6244",0
"425","A6245",0
"426","A6246",0
"427","A6247",0
"428","A6248",0
"429","A6250",0
"430","A6251",0
"431","A6252",0
"432","A6253",0
"433","A6254",0
"434","A6255",0
"435","A6256",0
"436","A6257",0
"437","A6258",0
"438","A6259",0
"439","A6260",0
"440","A6261",0
"441","A6262",0
"442","A6266",0
"443","A6402",0
"444","A6403",0
"445","A6404",0
"446","A6407",0
"447","A6410",0
"448","A6411",0
"449","A6412",0
"450","A6413",0
"451","A6441",0
"452","A6442",0
"453","A6443",0
"454","A6444",0
"455","A6445",0
"456","A6446",0
"457","A6447",0
"458","A6448",0
"459","A6449",0
"460","A6450",0
"461","A6451",0
"462","A6452",0
"463","A6453",0
"464","A6454",0
"465","A6455",0
"466","A6456",0
"467","A6457",0
"468","A6501",0
"469","A6502",0
"470","A6503",0
"471","A6504",0
"472","A6505",0
"473","A6506",0
"474","A6507",0
"475","A6508",0
"476","A6509",0
"477","A6510",0
"478","A6511",0
"479","A6512",0
"480","A6513",0
"481","A6530",0
"482","A6531",0
"483","A6532",0
"484","A6533",0
"485","A6534",0
"486","A6535",0
"487","A6536",0
"488","A6537",0
"489","A6538",0
"490","A6539",0
"491","A6540",0
"492","A6541",0
"493","A6544",0
"494","A6545",0
"495","A6549",0
"496","A6550",0
"497","A7000",0
"498","A7001",0
"499","A7002",0
"500","A7003",0
"501","A7004",0
"502","A7005",0
"503","A7006",0
"504","A7007",0
"505","A7008",0
"506","A7009",0
"507","A7010",0
"508","A7012",0
"509","A7013",0
"510","A7014",0
"511","A7015",0
"512","A7016",0
"513","A7017",0
"514","A7018",0
"515","A7020",0
"516","A7025",0
"517","A7026",0
"518","A7027",0
"519","A7028",0
"520","A7029",0
"521","A7030",0
"522","A7031",0
"523","A7032",0
"524","A7033",0
"525","A7034",0
"526","A7035",0
"527","A7036",0
"528","A7037",0
"529","A7038",0
"530","A7039",0
"531","A7040",0
"532","A7041",0
"533","A7044",0
"534","A7045",0
"535","A7046",0
"536","A7047",0
"537","A7048",0
"538","A7501",0
"539","A7502",0
"540","A7503",0
"541","A7504",0
"542","A7505",0
"543","A7506",0
"544","A7507",0
"545","A7508",0
"546","A7509",0
"547","A7520",0
"548","A7521",0
"549","A7522",0
"550","A7523",0
"551","A7524",0
"552","A7525",0
"553","A7526",0
"554","A7527",0
"555","A8000",0
"556","A8001",0
"557","A8002",0
"558","A8003",0
"559","A8004",0
"560","A9150",0
"561","A9152",0
"562","A9153",0
"563","A9155",0
"564","A9180",0
"565","A9270",0
"566","A9272",0
"567","A9273",0
"568","A9274",0
"569","A9275",0
"570","A9276",0
"571","A9277",0
"572","A9278",0
"573","A9279",0
"574","A9280",0
"575","A9281",0
"576","A9282",0
"577","A9283",0
"578","A9284",0
"579","A9285",0
"580","A9286",0
"581","A9300",0
"582","A9500",0
"583","A9501",0
"584","A9502",0
"585","A9503",0
"586","A9504",0
"587","A9505",0
"588","A9507",0
"589","A9508",0
"590","A9509",0
"591","A9510",0
"592","A9512",0
"593","A9515",0
"594","A9516",0
"595","A9517",0
"596","A9520",0
"597","A9521",0
"598","A9524",0
"599","A9526",0
"600","A9527",0
"601","A9528",0
"602","A9529",0
"603","A9530",0
"604","A9531",0
"605","A9532",0
"606","A9536",0
"607","A9537",0
"608","A9538",0
"609","A9539",0
"610","A9540",0
"611","A9541",0
"612","A9542",0
"613","A9543",0
"614","A9546",0
"615","A9547",0
"616","A9548",0
"617","A9550",0
"618","A9551",0
"619","A9552",0
"620","A9553",0
"621","A9554",0
"622","A9555",0
"623","A9556",0
"624","A9557",0
"625","A9558",0
"626","A9559",0
"627","A9560",0
"628","A9561",0
"629","A9562",0
"630","A9563",0
"631","A9564",0
"632","A9566",0
"633","A9567",0
"634","A9568",0
"635","A9569",0
"636","A9570",0
"637","A9571",0
"638","A9572",0
"639","A9575",0
"640","A9576",0
"641","A9577",0
"642","A9578",0
"643","A9579",0
"644","A9580",0
"645","A9581",0
"646","A9582",0
"647","A9583",0
"648","A9584",0
"649","A9585",0
"650","A9586",0
"651","A9587",0
"652","A9588",0
"653","A9597",0
"654","A9598",0
"655","A9599",0
"656","A9600",0
"657","A9604",0
"658","A9606",0
"659","A9698",0
"660","A9699",0
"661","A9700",0
"662","A9900",0
"663","A9901",0
"664","A9999",0
"665","D0120",0
"666","D0140",0
"667","D0145",0
"668","D0150",0
"669","D0160",0
"670","D0170",0
"671","D0171",0
"672","D0180",0
"673","D0190",0
"674","D0191",0
"675","D0210",0
"676","D0220",0
"677","D0230",0
"678","D0240",0
"679","D0250",0
"680","D0251",0
"681","D0270",0
"682","D0272",0
"683","D0273",0
"684","D0274",0
"685","D0277",0
"686","D0310",0
"687","D0320",0
"688","D0321",0
"689","D0322",0
"690","D0330",0
"691","D0340",0
"692","D0350",0
"693","D0351",0
"694","D0364",0
"695","D0365",0
"696","D0366",0
"697","D0367",0
"698","D0368",0
"699","D0369",0
"700","D0370",0
"701","D0371",0
"702","D0380",0
"703","D0381",0
"704","D0382",0
"705","D0383",0
"706","D0384",0
"707","D0385",0
"708","D0386",0
"709","D0391",0
"710","D0393",0
"711","D0394",0
"712","D0395",0
"713","D0414",0
"714","D0415",0
"715","D0416",0
"716","D0417",0
"717","D0418",0
"718","D0422",0
"719","D0423",0
"720","D0425",0
"721","D0431",0
"722","D0460",0
"723","D0470",0
"724","D0472",0
"725","D0473",0
"726","D0474",0
"727","D0475",0
"728","D0476",0
"729","D0477",0
"730","D0478",0
"731","D0479",0
"732","D0480",0
"733","D0481",0
"734","D0482",0
"735","D0483",0
"736","D0484",0
"737","D0485",0
"738","D0486",0
"739","D0502",0
"740","D0600",0
"741","D0601",0
"742","D0602",0
"743","D0603",0
"744","D0999",0
"745","D1110",0
"746","D1120",0
"747","D1206",0
"748","D1208",0
"749","D1310",0
"750","D1320",0
"751","D1330",0
"752","D1351",0
"753","D1352",0
"754","D1353",0
"755","D1354",0
"756","D1510",0
"757","D1515",0
"758","D1520",0
"759","D1525",0
"760","D1550",0
"761","D1555",0
"762","D1575",0
"763","D1999",0
"764","D2140",0
"765","D2150",0
"766","D2160",0
"767","D2161",0
"768","D2330",0
"769","D2331",0
"770","D2332",0
"771","D2335",0
"772","D2390",0
"773","D2391",0
"774","D2392",0
"775","D2393",0
"776","D2394",0
"777","D2410",0
"778","D2420",0
"779","D2430",0
"780","D2510",0
"781","D2520",0
"782","D2530",0
"783","D2542",0
"784","D2543",0
"785","D2544",0
"786","D2610",0
"787","D2620",0
"788","D2630",0
"789","D2642",0
"790","D2643",0
"791","D2644",0
"792","D2650",0
"793","D2651",0
"794","D2652",0
"795","D2662",0
"796","D2663",0
"797","D2664",0
"798","D2710",0
"799","D2712",0
"800","D2720",0
"801","D2721",0
"802","D2722",0
"803","D2740",0
"804","D2750",0
"805","D2751",0
"806","D2752",0
"807","D2780",0
"808","D2781",0
"809","D2782",0
"810","D2783",0
"811","D2790",0
"812","D2791",0
"813","D2792",0
"814","D2794",0
"815","D2799",0
"816","D2910",0
"817","D2915",0
"818","D2920",0
"819","D2921",0
"820","D2929",0
"821","D2930",0
"822","D2931",0
"823","D2932",0
"824","D2933",0
"825","D2934",0
"826","D2940",0
"827","D2941",0
"828","D2949",0
"829","D2950",0
"830","D2951",0
"831","D2952",0
"832","D2953",0
"833","D2954",0
"834","D2955",0
"835","D2957",0
"836","D2960",0
"837","D2961",0
"838","D2962",0
"839","D2971",0
"840","D2975",0
"841","D2980",0
"842","D2981",0
"843","D2982",0
"844","D2983",0
"845","D2990",0
"846","D2999",0
"847","D3110",0
"848","D3120",0
"849","D3220",0
"850","D3221",0
"851","D3222",0
"852","D3230",0
"853","D3240",0
"854","D3310",0
"855","D3320",0
"856","D3330",0
"857","D3331",0
"858","D3332",0
"859","D3333",0
"860","D3346",0
"861","D3347",0
"862","D3348",0
"863","D3351",0
"864","D3352",0
"865","D3353",0
"866","D3355",0
"867","D3356",0
"868","D3357",0
"869","D3410",0
"870","D3421",0
"871","D3425",0
"872","D3426",0
"873","D3427",0
"874","D3428",0
"875","D3429",0
"876","D3430",0
"877","D3431",0
"878","D3432",0
"879","D3450",0
"880","D3460",0
"881","D3470",0
"882","D3910",0
"883","D3920",0
"884","D3950",0
"885","D3999",0
"886","D4210",0
"887","D4211",0
"888","D4212",0
"889","D4230",0
"890","D4231",0
"891","D4240",0
"892","D4241",0
"893","D4245",0
"894","D4249",0
"895","D4260",0
"896","D4261",0
"897","D4263",0
"898","D4264",0
"899","D4265",0
"900","D4266",0
"901","D4267",0
"902","D4268",0
"903","D4270",0
"904","D4273",0
"905","D4274",0
"906","D4275",0
"907","D4276",0
"908","D4277",0
"909","D4278",0
"910","D4283",0
"911","D4285",0
"912","D4320",0
"913","D4321",0
"914","D4341",0
"915","D4342",0
"916","D4346",0
"917","D4355",0
"918","D4381",0
"919","D4910",0
"920","D4920",0
"921","D4921",0
"922","D4999",0
"923","D5110",0
"924","D5120",0
"925","D5130",0
"926","D5140",0
"927","D5211",0
"928","D5212",0
"929","D5213",0
"930","D5214",0
"931","D5221",0
"932","D5222",0
"933","D5223",0
"934","D5224",0
"935","D5225",0
"936","D5226",0
"937","D5281",0
"938","D5410",0
"939","D5411",0
"940","D5421",0
"941","D5422",0
"942","D5510",0
"943","D5520",0
"944","D5610",0
"945","D5620",0
"946","D5630",0
"947","D5640",0
"948","D5650",0
"949","D5660",0
"950","D5670",0
"951","D5671",0
"952","D5710",0
"953","D5711",0
"954","D5720",0
"955","D5721",0
"956","D5730",0
"957","D5731",0
"958","D5740",0
"959","D5741",0
"960","D5750",0
"961","D5751",0
"962","D5760",0
"963","D5761",0
"964","D5810",0
"965","D5811",0
"966","D5820",0
"967","D5821",0
"968","D5850",0
"969","D5851",0
"970","D5862",0
"971","D5863",0
"972","D5864",0
"973","D5865",0
"974","D5866",0
"975","D5867",0
"976","D5875",0
"977","D5899",0
"978","D5911",0
"979","D5912",0
"980","D5913",0
"981","D5914",0
"982","D5915",0
"983","D5916",0
"984","D5919",0
"985","D5922",0
"986","D5923",0
"987","D5924",0
"988","D5925",0
"989","D5926",0
"990","D5927",0
"991","D5928",0
"992","D5929",0
"993","D5931",0
"994","D5932",0
"995","D5933",0
"996","D5934",0
"997","D5935",0
"998","D5936",0
"999","D5937",0
"1000","D5951",0
"1001","D5952",0
"1002","D5953",0
"1003","D5954",0
"1004","D5955",0
"1005","D5958",0
"1006","D5959",0
"1007","D5960",0
"1008","D5982",0
"1009","D5983",0
"1010","D5984",0
"1011","D5985",0
"1012","D5986",0
"1013","D5987",0
"1014","D5988",0
"1015","D5991",0
"1016","D5992",0
"1017","D5993",0
"1018","D5994",0
"1019","D5999",0
"1020","D6010",0
"1021","D6011",0
"1022","D6012",0
"1023","D6013",0
"1024","D6040",0
"1025","D6050",0
"1026","D6051",0
"1027","D6052",0
"1028","D6055",0
"1029","D6056",0
"1030","D6057",0
"1031","D6058",0
"1032","D6059",0
"1033","D6060",0
"1034","D6061",0
"1035","D6062",0
"1036","D6063",0
"1037","D6064",0
"1038","D6065",0
"1039","D6066",0
"1040","D6067",0
"1041","D6068",0
"1042","D6069",0
"1043","D6070",0
"1044","D6071",0
"1045","D6072",0
"1046","D6073",0
"1047","D6074",0
"1048","D6075",0
"1049","D6076",0
"1050","D6077",0
"1051","D6080",0
"1052","D6081",0
"1053","D6085",0
"1054","D6090",0
"1055","D6091",0
"1056","D6092",0
"1057","D6093",0
"1058","D6094",0
"1059","D6095",0
"1060","D6100",0
"1061","D6101",0
"1062","D6102",0
"1063","D6103",0
"1064","D6104",0
"1065","D6110",0
"1066","D6111",0
"1067","D6112",0
"1068","D6113",0
"1069","D6114",0
"1070","D6115",0
"1071","D6116",0
"1072","D6117",0
"1073","D6190",0
"1074","D6194",0
"1075","D6199",0
"1076","D6205",0
"1077","D6210",0
"1078","D6211",0
"1079","D6212",0
"1080","D6214",0
"1081","D6240",0
"1082","D6241",0
"1083","D6242",0
"1084","D6245",0
"1085","D6250",0
"1086","D6251",0
"1087","D6252",0
"1088","D6253",0
"1089","D6545",0
"1090","D6548",0
"1091","D6549",0
"1092","D6600",0
"1093","D6601",0
"1094","D6602",0
"1095","D6603",0
"1096","D6604",0
"1097","D6605",0
"1098","D6606",0
"1099","D6607",0
"1100","D6608",0
"1101","D6609",0
"1102","D6610",0
"1103","D6611",0
"1104","D6612",0
"1105","D6613",0
"1106","D6614",0
"1107","D6615",0
"1108","D6624",0
"1109","D6634",0
"1110","D6710",0
"1111","D6720",0
"1112","D6721",0
"1113","D6722",0
"1114","D6740",0
"1115","D6750",0
"1116","D6751",0
"1117","D6752",0
"1118","D6780",0
"1119","D6781",0
"1120","D6782",0
"1121","D6783",0
"1122","D6790",0
"1123","D6791",0
"1124","D6792",0
"1125","D6793",0
"1126","D6794",0
"1127","D6920",0
"1128","D6930",0
"1129","D6940",0
"1130","D6950",0
"1131","D6980",0
"1132","D6985",0
"1133","D6999",0
"1134","D7111",0
"1135","D7140",0
"1136","D7210",0
"1137","D7220",0
"1138","D7230",0
"1139","D7240",0
"1140","D7241",0
"1141","D7250",0
"1142","D7251",0
"1143","D7260",0
"1144","D7261",0
"1145","D7270",0
"1146","D7272",0
"1147","D7280",0
"1148","D7282",0
"1149","D7283",0
"1150","D7285",0
"1151","D7286",0
"1152","D7287",0
"1153","D7288",0
"1154","D7290",0
"1155","D7291",0
"1156","D7292",0
"1157","D7293",0
"1158","D7294",0
"1159","D7295",0
"1160","D7310",0
"1161","D7311",0
"1162","D7320",0
"1163","D7321",0
"1164","D7340",0
"1165","D7350",0
"1166","D7410",0
"1167","D7411",0
"1168","D7412",0
"1169","D7413",0
"1170","D7414",0
"1171","D7415",0
"1172","D7440",0
"1173","D7441",0
"1174","D7450",0
"1175","D7451",0
"1176","D7460",0
"1177","D7461",0
"1178","D7465",0
"1179","D7471",0
"1180","D7472",0
"1181","D7473",0
"1182","D7485",0
"1183","D7490",0
"1184","D7510",0
"1185","D7511",0
"1186","D7520",0
"1187","D7521",0
"1188","D7530",0
"1189","D7540",0
"1190","D7550",0
"1191","D7560",0
"1192","D7610",0
"1193","D7620",0
"1194","D7630",0
"1195","D7640",0
"1196","D7650",0
"1197","D7660",0
"1198","D7670",0
"1199","D7671",0
"1200","D7680",0
"1201","D7710",0
"1202","D7720",0
"1203","D7730",0
"1204","D7740",0
"1205","D7750",0
"1206","D7760",0
"1207","D7770",0
"1208","D7771",0
"1209","D7780",0
"1210","D7810",0
"1211","D7820",0
"1212","D7830",0
"1213","D7840",0
"1214","D7850",0
"1215","D7852",0
"1216","D7854",0
"1217","D7856",0
"1218","D7858",0
"1219","D7860",0
"1220","D7865",0
"1221","D7870",0
"1222","D7871",0
"1223","D7872",0
"1224","D7873",0
"1225","D7874",0
"1226","D7875",0
"1227","D7876",0
"1228","D7877",0
"1229","D7880",0
"1230","D7881",0
"1231","D7899",0
"1232","D7910",0
"1233","D7911",0
"1234","D7912",0
"1235","D7920",0
"1236","D7921",0
"1237","D7940",0
"1238","D7941",0
"1239","D7943",0
"1240","D7944",0
"1241","D7945",0
"1242","D7946",0
"1243","D7947",0
"1244","D7948",0
"1245","D7949",0
"1246","D7950",0
"1247","D7951",0
"1248","D7952",0
"1249","D7953",0
"1250","D7955",0
"1251","D7960",0
"1252","D7963",0
"1253","D7970",0
"1254","D7971",0
"1255","D7972",0
"1256","D7980",0
"1257","D7981",0
"1258","D7982",0
"1259","D7983",0
"1260","D7990",0
"1261","D7991",0
"1262","D7995",0
"1263","D7996",0
"1264","D7997",0
"1265","D7998",0
"1266","D7999",0
"1267","D8010",0
"1268","D8020",0
"1269","D8030",0
"1270","D8040",0
"1271","D8050",0
"1272","D8060",0
"1273","D8070",0
"1274","D8080",0
"1275","D8090",0
"1276","D8210",0
"1277","D8220",0
"1278","D8660",0
"1279","D8670",0
"1280","D8680",0
"1281","D8681",0
"1282","D8690",0
"1283","D8691",0
"1284","D8692",0
"1285","D8693",0
"1286","D8694",0
"1287","D8999",0
"1288","D9110",0
"1289","D9120",0
"1290","D9210",0
"1291","D9211",0
"1292","D9212",0
"1293","D9215",0
"1294","D9219",0
"1295","D9223",0
"1296","D9230",0
"1297","D9243",0
"1298","D9248",0
"1299","D9310",0
"1300","D9311",0
"1301","D9410",0
"1302","D9420",0
"1303","D9430",0
"1304","D9440",0
"1305","D9450",0
"1306","D9610",0
"1307","D9612",0
"1308","D9630",0
"1309","D9910",0
"1310","D9911",0
"1311","D9920",0
"1312","D9930",0
"1313","D9932",0
"1314","D9933",0
"1315","D9934",0
"1316","D9935",0
"1317","D9940",0
"1318","D9941",0
"1319","D9942",0
"1320","D9943",0
"1321","D9950",0
"1322","D9951",0
"1323","D9952",0
"1324","D9970",0
"1325","D9971",0
"1326","D9972",0
"1327","D9973",0
"1328","D9974",0
"1329","D9975",0
"1330","D9985",0
"1331","D9986",0
"1332","D9987",0
"1333","D9991",0
"1334","D9992",0
"1335","D9993",0
"1336","D9994",0
"1337","D9999",0
"1338","G0008",0
"1339","G0009",0
"1340","G0010",0
"1341","G0027",0
"1342","G0101",40.733315613
"1343","G0102",21.345163212
"1344","G0103",0
"1345","G0104",181.501358058
"1346","G0105",335.60958918
"1347","G0105",167.695334055
"1348","G0106",231.464888424
"1349","G0106",179.938405173
"1350","G0106",51.526483251
"1351","G0108",56.096191422
"1352","G0109",15.279614025
"1353","G0117",58.870746819
"1354","G0118",47.187180534
"1355","G0120",233.873020194
"1356","G0120",179.938405173
"1357","G0120",53.934615021
"1358","G0121",336.04743132
"1359","G0121",167.914255125
"1360","G0122",291.762928842
"1361","G0122",239.844899874
"1362","G0122",51.918028968
"1363","G0123",0
"1364","G0124",34.667048652
"1365","G0127",24.869074665
"1366","G0128",8.441381127
"1367","G0129",0
"1368","G0130",37.105685817
"1369","G0130",25.277846958
"1370","G0130",11.827838859
"1371","G0141",34.667048652
"1372","G0143",0
"1373","G0144",0
"1374","G0145",0
"1375","G0147",0
"1376","G0148",0
"1377","G0151",0
"1378","G0152",0
"1379","G0153",0
"1380","G0155",0
"1381","G0156",0
"1382","G0157",0
"1383","G0158",0
"1384","G0159",0
"1385","G0160",0
"1386","G0161",0
"1387","G0162",0
"1388","G0166",152.235558756
"1389","G0168",111.430465743
"1390","G0175",0
"1391","G0176",0
"1392","G0177",0
"1393","G0179",44.210930643
"1394","G0180",57.040782006
"1395","G0181",113.190088704
"1396","G0182",114.145804785
"1397","G0186",0
"1398","G0202",148.054525206
"1399","G0202",109.460176113
"1400","G0202",38.594349093
"1401","G0204",183.15439158
"1402","G0204",132.561373416
"1403","G0204",50.593018164
"1404","G0206",144.237761961
"1405","G0206",103.586990358
"1406","G0206",40.650771603
"1407","G0219",0
"1408","G0219",0
"1409","G0219",0
"1410","G0235",0
"1411","G0235",0
"1412","G0235",0
"1413","G0237",10.790655429
"1414","G0238",11.182201146
"1415","G0239",14.314566882
"1416","G0245",69.675757728
"1417","G0246",40.68701919
"1418","G0247",78.546726594
"1419","G0248",120.642377259
"1420","G0249",121.206547623
"1421","G0250",9.574746273
"1422","G0252",0
"1423","G0252",0
"1424","G0252",78.710379066
"1425","G0255",0
"1426","G0255",0
"1427","G0255",0
"1428","G0257",0
"1429","G0259",0
"1430","G0260",0
"1431","G0268",55.711464558
"1432","G0269",0
"1433","G0270",31.854092346
"1434","G0271",16.845796893
"1435","G0276",408.625508217
"1436","G0277",54.079605369
"1437","G0278",14.024945073
"1438","G0279",59.512077888
"1439","G0279",27.799745907
"1440","G0279",31.712331981
"1441","G0281",14.664840594
"1442","G0282",0
"1443","G0283",14.664840594
"1444","G0288",38.384041311
"1445","G0289",90.323603499
"1446","G0293",0
"1447","G0294",0
"1448","G0295",0
"1449","G0296",29.555421111
"1450","G0297",276.420509592
"1451","G0297",223.008434043
"1452","G0297",53.412075549
"1453","G0299",0
"1454","G0300",0
"1455","G0302",0
"1456","G0303",0
"1457","G0304",0
"1458","G0305",0
"1459","G0306",0
"1460","G0307",0
"1461","G0328",0
"1462","G0329",10.646382855
"1463","G0333",0
"1464","G0337",75.471423891
"1465","G0339",0
"1466","G0340",0
"1467","G0341",2259.489746775
