"","HPCCodes","OMFS"
"174","A4404",0
"175","A4405",0
"176","A4406",0
"177","A4407",0
"178","A4408",0
"179","A4409",0
"180","A4410",0
"181","A4411",0
"182","A4412",0
"183","A4413",0
"184","A4414",0
"185","A4415",0
"186","A4416",0
"187","A4417",0
"188","A4418",0
"189","A4419",0
"190","A4420",0
"191","A4421",0
"192","A4422",0
"193","A4423",0
"194","A4424",0
"195","A4425",0
"196","A4426",0
"197","A4427",0
"198","A4428",0
"199","A4429",0
"200","A4430",0
"201","A4431",0
"202","A4432",0
"203","A4433",0
"204","A4434",0
"205","A4435",0
"206","A4450",0
"207","A4452",0
"208","A4455",0
"209","A4456",0
"210","A4458",0
"211","A4459",0
"212","A4461",0
"213","A4463",0
"214","A4465",0
"215","A4467",0
"216","A4470",0
"217","A4480",0
"218","A4481",0
"219","A4483",0
"220","A4490",0
"221","A4495",0
"222","A4500",0
"223","A4510",0
"224","A4520",0
"225","A4550",0
"226","A4553",0
"227","A4554",0
"228","A4555",0
"229","A4556",0
"230","A4557",0
"231","A4558",0
"232","A4559",0
"233","A4561",0
"234","A4562",0
"235","A4563",0
"236","A4565",0
"237","A4566",0
"238","A4570",0
"239","A4575",0
"240","A4580",0
"241","A4590",0
"242","A4595",0
"243","A4600",0
"244","A4601",0
"245","A4602",0
"246","A4604",0
"247","A4605",0
"248","A4606",0
"249","A4608",0
"250","A4611",0
"251","A4612",0
"252","A4613",0
"253","A4614",0
"254","A4615",0
"255","A4616",0
"256","A4617",0
"257","A4618",0
"258","A4619",0
"259","A4620",0
"260","A4623",0
"261","A4624",0
"262","A4625",0
"263","A4626",0
"264","A4627",0
"265","A4628",0
"266","A4629",0
"267","A4630",0
"268","A4633",0
"269","A4634",0
"270","A4635",0
"271","A4636",0
"272","A4637",0
"273","A4638",0
"274","A4639",0
"275","A4640",0
"276","A4641",0
"277","A4642",0
"278","A4648",0
"279","A4649",0
"280","A4650",0
"281","A4651",0
"282","A4652",0
"283","A4653",0
"284","A4657",0
"285","A4660",0
"286","A4663",0
"287","A4670",0
"288","A4671",0
"289","A4672",0
"290","A4673",0
"291","A4674",0
"292","A4680",0
"293","A4690",0
"294","A4706",0
"295","A4707",0
"296","A4708",0
"297","A4709",0
"298","A4714",0
"299","A4719",0
"300","A4720",0
"301","A4721",0
"302","A4722",0
"303","A4723",0
"304","A4724",0
"305","A4725",0
"306","A4726",0
"307","A4728",0
"308","A4730",0
"309","A4736",0
"310","A4737",0
"311","A4740",0
"312","A4750",0
"313","A4755",0
"314","A4760",0
"315","A4765",0
"316","A4766",0
"317","A4770",0
"318","A4771",0
"319","A4772",0
"320","A4773",0
"321","A4774",0
"322","A4802",0
"323","A4860",0
"324","A4870",0
"325","A4890",0
"326","A4911",0
"327","A4913",0
"328","A4918",0
"329","A4927",0
"330","A4928",0
"331","A4929",0
"332","A4930",0
"333","A4931",0
"334","A4932",0
"335","A5051",0
"336","A5052",0
"337","A5053",0
"338","A5054",0
"339","A5055",0
"340","A5056",0
"341","A5057",0
"342","A5061",0
"343","A5062",0
"344","A5063",0
"345","A5071",0
"346","A5072",0
"347","A5073",0
"348","A5081",0
"349","A5082",0
"350","A5083",0
"351","A5093",0
"352","A5102",0
"353","A5105",0
"354","A5112",0
"355","A5113",0
"356","A5114",0
"357","A5120",0
"358","A5121",0
"359","A5122",0
"360","A5126",0
"361","A5131",0
"362","A5200",0
"363","A5500",0
"364","A5501",0
"365","A5503",0
"366","A5504",0
"367","A5505",0
"368","A5506",0
"369","A5507",0
"370","A5508",0
"371","A5510",0
"372","A5512",0
"373","A5513",0
"374","A5514",0
"375","A6000",0
"376","A6010",0
"377","A6011",0
"378","A6021",0
"379","A6022",0
"380","A6023",0
"381","A6024",0
"382","A6025",0
"383","A6154",0
"384","A6196",0
"385","A6197",0
"386","A6198",0
"387","A6199",0
"388","A6203",0
"389","A6204",0
"390","A6205",0
"391","A6206",0
"392","A6207",0
"393","A6208",0
"394","A6209",0
"395","A6210",0
"396","A6211",0
"397","A6212",0
"398","A6213",0
"399","A6214",0
"400","A6215",0
"401","A6216",0
"402","A6217",0
"403","A6218",0
"404","A6219",0
"405","A6220",0
"406","A6221",0
"407","A6222",0
"408","A6223",0
"409","A6224",0
"410","A6228",0
"411","A6229",0
"412","A6230",0
"413","A6231",0
"414","A6232",0
"415","A6233",0
"416","A6234",0
"417","A6235",0
"418","A6236",0
"419","A6237",0
"420","A6238",0
"421","A6239",0
"422","A6240",0
"423","A6241",0
"424","A6242",0
"425","A6243",0
"426","A6244",0
"427","A6245",0
"428","A6246",0
"429","A6247",0
"430","A6248",0
"431","A6250",0
"432","A6251",0
"433","A6252",0
"434","A6253",0
"435","A6254",0
"436","A6255",0
"437","A6256",0
"438","A6257",0
"439","A6258",0
"440","A6259",0
"441","A6260",0
"442","A6261",0
"443","A6262",0
"444","A6266",0
"445","A6402",0
"446","A6403",0
"447","A6404",0
"448","A6407",0
"449","A6410",0
"450","A6411",0
"451","A6412",0
"452","A6413",0
"453","A6441",0
"454","A6442",0
"455","A6443",0
"456","A6444",0
"457","A6445",0
"458","A6446",0
"459","A6447",0
"460","A6448",0
"461","A6449",0
"462","A6450",0
"463","A6451",0
"464","A6452",0
"465","A6453",0
"466","A6454",0
"467","A6455",0
"468","A6456",0
"469","A6457",0
"470","A6460",0
"471","A6461",0
"472","A6501",0
"473","A6502",0
"474","A6503",0
"475","A6504",0
"476","A6505",0
"477","A6506",0
"478","A6507",0
"479","A6508",0
"480","A6509",0
"481","A6510",0
"482","A6511",0
"483","A6512",0
"484","A6513",0
"485","A6530",0
"486","A6531",0
"487","A6532",0
"488","A6533",0
"489","A6534",0
"490","A6535",0
"491","A6536",0
"492","A6537",0
"493","A6538",0
"494","A6539",0
"495","A6540",0
"496","A6541",0
"497","A6544",0
"498","A6545",0
"499","A6549",0
"500","A6550",0
"501","A7000",0
"502","A7001",0
"503","A7002",0
"504","A7003",0
"505","A7004",0
"506","A7005",0
"507","A7006",0
"508","A7007",0
"509","A7008",0
"510","A7009",0
"511","A7010",0
"512","A7012",0
"513","A7013",0
"514","A7014",0
"515","A7015",0
"516","A7016",0
"517","A7017",0
"518","A7018",0
"519","A7020",0
"520","A7025",0
"521","A7026",0
"522","A7027",0
"523","A7028",0
"524","A7029",0
"525","A7030",0
"526","A7031",0
"527","A7032",0
"528","A7033",0
"529","A7034",0
"530","A7035",0
"531","A7036",0
"532","A7037",0
"533","A7038",0
"534","A7039",0
"535","A7040",0
"536","A7041",0
"537","A7044",0
"538","A7045",0
"539","A7046",0
"540","A7047",0
"541","A7048",0
"542","A7501",0
"543","A7502",0
"544","A7503",0
"545","A7504",0
"546","A7505",0
"547","A7506",0
"548","A7507",0
"549","A7508",0
"550","A7509",0
"551","A7520",0
"552","A7521",0
"553","A7522",0
"554","A7523",0
"555","A7524",0
"556","A7525",0
"557","A7526",0
"558","A7527",0
"559","A8000",0
"560","A8001",0
"561","A8002",0
"562","A8003",0
"563","A8004",0
"564","A9150",0
"565","A9152",0
"566","A9153",0
"567","A9155",0
"568","A9180",0
"569","A9270",0
"570","A9272",0
"571","A9273",0
"572","A9274",0
"573","A9275",0
"574","A9276",0
"575","A9277",0
"576","A9278",0
"577","A9279",0
"578","A9280",0
"579","A9281",0
"580","A9282",0
"581","A9283",0
"582","A9284",0
"583","A9285",0
"584","A9286",0
"585","A9300",0
"586","A9500",0
"587","A9501",0
"588","A9502",0
"589","A9503",0
"590","A9504",0
"591","A9505",0
"592","A9507",0
"593","A9508",0
"594","A9509",0
"595","A9510",0
"596","A9512",0
"597","A9513",0
"598","A9515",0
"599","A9516",0
"600","A9517",0
"601","A9520",0
"602","A9521",0
"603","A9524",0
"604","A9526",0
"605","A9527",0
"606","A9528",0
"607","A9529",0
"608","A9530",0
"609","A9531",0
"610","A9532",0
"611","A9536",0
"612","A9537",0
"613","A9538",0
"614","A9539",0
"615","A9540",0
"616","A9541",0
"617","A9542",0
"618","A9543",0
"619","A9546",0
"620","A9547",0
"621","A9548",0
"622","A9550",0
"623","A9551",0
"624","A9552",0
"625","A9553",0
"626","A9554",0
"627","A9555",0
"628","A9556",0
"629","A9557",0
"630","A9558",0
"631","A9559",0
"632","A9560",0
"633","A9561",0
"634","A9562",0
"635","A9563",0
"636","A9564",0
"637","A9566",0
"638","A9567",0
"639","A9568",0
"640","A9569",0
"641","A9570",0
"642","A9571",0
"643","A9572",0
"644","A9575",0
"645","A9576",0
"646","A9577",0
"647","A9578",0
"648","A9579",0
"649","A9580",0
"650","A9581",0
"651","A9582",0
"652","A9583",0
"653","A9584",0
"654","A9585",0
"655","A9586",0
"656","A9587",0
"657","A9588",0
"658","A9589",0
"659","A9597",0
"660","A9598",0
"661","A9600",0
"662","A9604",0
"663","A9606",0
"664","A9698",0
"665","A9699",0
"666","A9700",0
"667","A9900",0
"668","A9901",0
"669","A9999",0
"670","D0120",0
"671","D0140",0
"672","D0145",0
"673","D0150",0
"674","D0160",0
"675","D0170",0
"676","D0171",0
"677","D0180",0
"678","D0190",0
"679","D0191",0
"680","D0210",0
"681","D0220",0
"682","D0230",0
"683","D0240",0
"684","D0250",0
"685","D0251",0
"686","D0270",0
"687","D0272",0
"688","D0273",0
"689","D0274",0
"690","D0277",0
"691","D0310",0
"692","D0320",0
"693","D0321",0
"694","D0322",0
"695","D0330",0
"696","D0340",0
"697","D0350",0
"698","D0351",0
"699","D0364",0
"700","D0365",0
"701","D0366",0
"702","D0367",0
"703","D0368",0
"704","D0369",0
"705","D0370",0
"706","D0371",0
"707","D0380",0
"708","D0381",0
"709","D0382",0
"710","D0383",0
"711","D0384",0
"712","D0385",0
"713","D0386",0
"714","D0391",0
"715","D0393",0
"716","D0394",0
"717","D0395",0
"718","D0411",0
"719","D0412",0
"720","D0414",0
"721","D0415",0
"722","D0416",0
"723","D0417",0
"724","D0418",0
"725","D0422",0
"726","D0423",0
"727","D0425",0
"728","D0431",0
"729","D0460",0
"730","D0470",0
"731","D0472",0
"732","D0473",0
"733","D0474",0
"734","D0475",0
"735","D0476",0
"736","D0477",0
"737","D0478",0
"738","D0479",0
"739","D0480",0
"740","D0481",0
"741","D0482",0
"742","D0483",0
"743","D0484",0
"744","D0485",0
"745","D0486",0
"746","D0502",0
"747","D0600",0
"748","D0601",0
"749","D0602",0
"750","D0603",0
"751","D0999",0
"752","D1110",0
"753","D1120",0
"754","D1206",0
"755","D1208",0
"756","D1310",0
"757","D1320",0
"758","D1330",0
"759","D1351",0
"760","D1352",0
"761","D1353",0
"762","D1354",0
"763","D1510",0
"764","D1516",0
"765","D1517",0
"766","D1520",0
"767","D1526",0
"768","D1527",0
"769","D1550",0
"770","D1555",0
"771","D1575",0
"772","D1999",0
"773","D2140",0
"774","D2150",0
"775","D2160",0
"776","D2161",0
"777","D2330",0
"778","D2331",0
"779","D2332",0
"780","D2335",0
"781","D2390",0
"782","D2391",0
"783","D2392",0
"784","D2393",0
"785","D2394",0
"786","D2410",0
"787","D2420",0
"788","D2430",0
"789","D2510",0
"790","D2520",0
"791","D2530",0
"792","D2542",0
"793","D2543",0
"794","D2544",0
"795","D2610",0
"796","D2620",0
"797","D2630",0
"798","D2642",0
"799","D2643",0
"800","D2644",0
"801","D2650",0
"802","D2651",0
"803","D2652",0
"804","D2662",0
"805","D2663",0
"806","D2664",0
"807","D2710",0
"808","D2712",0
"809","D2720",0
"810","D2721",0
"811","D2722",0
"812","D2740",0
"813","D2750",0
"814","D2751",0
"815","D2752",0
"816","D2780",0
"817","D2781",0
"818","D2782",0
"819","D2783",0
"820","D2790",0
"821","D2791",0
"822","D2792",0
"823","D2794",0
"824","D2799",0
"825","D2910",0
"826","D2915",0
"827","D2920",0
"828","D2921",0
"829","D2929",0
"830","D2930",0
"831","D2931",0
"832","D2932",0
"833","D2933",0
"834","D2934",0
"835","D2940",0
"836","D2941",0
"837","D2949",0
"838","D2950",0
"839","D2951",0
"840","D2952",0
"841","D2953",0
"842","D2954",0
"843","D2955",0
"844","D2957",0
"845","D2960",0
"846","D2961",0
"847","D2962",0
"848","D2971",0
"849","D2975",0
"850","D2980",0
"851","D2981",0
"852","D2982",0
"853","D2983",0
"854","D2990",0
"855","D2999",0
"856","D3110",0
"857","D3120",0
"858","D3220",0
"859","D3221",0
"860","D3222",0
"861","D3230",0
"862","D3240",0
"863","D3310",0
"864","D3320",0
"865","D3330",0
"866","D3331",0
"867","D3332",0
"868","D3333",0
"869","D3346",0
"870","D3347",0
"871","D3348",0
"872","D3351",0
"873","D3352",0
"874","D3353",0
"875","D3355",0
"876","D3356",0
"877","D3357",0
"878","D3410",0
"879","D3421",0
"880","D3425",0
"881","D3426",0
"882","D3427",0
"883","D3428",0
"884","D3429",0
"885","D3430",0
"886","D3431",0
"887","D3432",0
"888","D3450",0
"889","D3460",0
"890","D3470",0
"891","D3910",0
"892","D3920",0
"893","D3950",0
"894","D3999",0
"895","D4210",0
"896","D4211",0
"897","D4212",0
"898","D4230",0
"899","D4231",0
"900","D4240",0
"901","D4241",0
"902","D4245",0
"903","D4249",0
"904","D4260",0
"905","D4261",0
"906","D4263",0
"907","D4264",0
"908","D4265",0
"909","D4266",0
"910","D4267",0
"911","D4268",0
"912","D4270",0
"913","D4273",0
"914","D4274",0
"915","D4275",0
"916","D4276",0
"917","D4277",0
"918","D4278",0
"919","D4283",0
"920","D4285",0
"921","D4320",0
"922","D4321",0
"923","D4341",0
"924","D4342",0
"925","D4346",0
"926","D4355",0
"927","D4381",0
"928","D4910",0
"929","D4920",0
"930","D4921",0
"931","D4999",0
"932","D5110",0
"933","D5120",0
"934","D5130",0
"935","D5140",0
"936","D5211",0
"937","D5212",0
"938","D5213",0
"939","D5214",0
"940","D5221",0
"941","D5222",0
"942","D5223",0
"943","D5224",0
"944","D5225",0
"945","D5226",0
"946","D5282",0
"947","D5283",0
"948","D5410",0
"949","D5411",0
"950","D5421",0
"951","D5422",0
"952","D5511",0
"953","D5512",0
"954","D5520",0
"955","D5611",0
"956","D5612",0
"957","D5621",0
"958","D5622",0
"959","D5630",0
"960","D5640",0
"961","D5650",0
"962","D5660",0
"963","D5670",0
"964","D5671",0
"965","D5710",0
"966","D5711",0
"967","D5720",0
"968","D5721",0
"969","D5730",0
"970","D5731",0
"971","D5740",0
"972","D5741",0
"973","D5750",0
"974","D5751",0
"975","D5760",0
"976","D5761",0
"977","D5810",0
"978","D5811",0
"979","D5820",0
"980","D5821",0
"981","D5850",0
"982","D5851",0
"983","D5862",0
"984","D5863",0
"985","D5864",0
"986","D5865",0
"987","D5866",0
"988","D5867",0
"989","D5875",0
"990","D5876",0
"991","D5899",0
"992","D5911",0
"993","D5912",0
"994","D5913",0
"995","D5914",0
"996","D5915",0
"997","D5916",0
"998","D5919",0
"999","D5922",0
"1000","D5923",0
"1001","D5924",0
"1002","D5925",0
"1003","D5926",0
"1004","D5927",0
"1005","D5928",0
"1006","D5929",0
"1007","D5931",0
"1008","D5932",0
"1009","D5933",0
"1010","D5934",0
"1011","D5935",0
"1012","D5936",0
"1013","D5937",0
"1014","D5951",0
"1015","D5952",0
"1016","D5953",0
"1017","D5954",0
"1018","D5955",0
"1019","D5958",0
"1020","D5959",0
"1021","D5960",0
"1022","D5982",0
"1023","D5983",0
"1024","D5984",0
"1025","D5985",0
"1026","D5986",0
"1027","D5987",0
"1028","D5988",0
"1029","D5991",0
"1030","D5992",0
"1031","D5993",0
"1032","D5994",0
"1033","D5999",0
"1034","D6010",0
"1035","D6011",0
"1036","D6012",0
"1037","D6013",0
"1038","D6040",0
"1039","D6050",0
"1040","D6051",0
"1041","D6052",0
"1042","D6055",0
"1043","D6056",0
"1044","D6057",0
"1045","D6058",0
"1046","D6059",0
"1047","D6060",0
"1048","D6061",0
"1049","D6062",0
"1050","D6063",0
"1051","D6064",0
"1052","D6065",0
"1053","D6066",0
"1054","D6067",0
"1055","D6068",0
"1056","D6069",0
"1057","D6070",0
"1058","D6071",0
"1059","D6072",0
"1060","D6073",0
"1061","D6074",0
"1062","D6075",0
"1063","D6076",0
"1064","D6077",0
"1065","D6080",0
"1066","D6081",0
"1067","D6085",0
"1068","D6090",0
"1069","D6091",0
"1070","D6092",0
"1071","D6093",0
"1072","D6094",0
"1073","D6095",0
"1074","D6096",0
"1075","D6100",0
"1076","D6101",0
"1077","D6102",0
"1078","D6103",0
"1079","D6104",0
"1080","D6110",0
"1081","D6111",0
"1082","D6112",0
"1083","D6113",0
"1084","D6114",0
"1085","D6115",0
"1086","D6116",0
"1087","D6117",0
"1088","D6118",0
"1089","D6119",0
"1090","D6190",0
"1091","D6194",0
"1092","D6199",0
"1093","D6205",0
"1094","D6210",0
"1095","D6211",0
"1096","D6212",0
"1097","D6214",0
"1098","D6240",0
"1099","D6241",0
"1100","D6242",0
"1101","D6245",0
"1102","D6250",0
"1103","D6251",0
"1104","D6252",0
"1105","D6253",0
"1106","D6545",0
"1107","D6548",0
"1108","D6549",0
"1109","D6600",0
"1110","D6601",0
"1111","D6602",0
"1112","D6603",0
"1113","D6604",0
"1114","D6605",0
"1115","D6606",0
"1116","D6607",0
"1117","D6608",0
"1118","D6609",0
"1119","D6610",0
"1120","D6611",0
"1121","D6612",0
"1122","D6613",0
"1123","D6614",0
"1124","D6615",0
"1125","D6624",0
"1126","D6634",0
"1127","D6710",0
"1128","D6720",0
"1129","D6721",0
"1130","D6722",0
"1131","D6740",0
"1132","D6750",0
"1133","D6751",0
"1134","D6752",0
"1135","D6780",0
"1136","D6781",0
"1137","D6782",0
"1138","D6783",0
"1139","D6790",0
"1140","D6791",0
"1141","D6792",0
"1142","D6793",0
"1143","D6794",0
"1144","D6920",0
"1145","D6930",0
"1146","D6940",0
"1147","D6950",0
"1148","D6980",0
"1149","D6985",0
"1150","D6999",0
"1151","D7111",0
"1152","D7140",0
"1153","D7210",0
"1154","D7220",0
"1155","D7230",0
"1156","D7240",0
"1157","D7241",0
"1158","D7250",0
"1159","D7251",0
"1160","D7260",0
"1161","D7261",0
"1162","D7270",0
"1163","D7272",0
"1164","D7280",0
"1165","D7282",0
"1166","D7283",0
"1167","D7285",0
"1168","D7286",0
"1169","D7287",0
"1170","D7288",0
"1171","D7290",0
"1172","D7291",0
"1173","D7292",0
"1174","D7293",0
"1175","D7294",0
"1176","D7295",0
"1177","D7296",0
"1178","D7297",0
"1179","D7310",0
"1180","D7311",0
"1181","D7320",0
"1182","D7321",0
"1183","D7340",0
"1184","D7350",0
"1185","D7410",0
"1186","D7411",0
"1187","D7412",0
"1188","D7413",0
"1189","D7414",0
"1190","D7415",0
"1191","D7440",0
"1192","D7441",0
"1193","D7450",0
"1194","D7451",0
"1195","D7460",0
"1196","D7461",0
"1197","D7465",0
"1198","D7471",0
"1199","D7472",0
"1200","D7473",0
"1201","D7485",0
"1202","D7490",0
"1203","D7510",0
"1204","D7511",0
"1205","D7520",0
"1206","D7521",0
"1207","D7530",0
"1208","D7540",0
"1209","D7550",0
"1210","D7560",0
"1211","D7610",0
"1212","D7620",0
"1213","D7630",0
"1214","D7640",0
"1215","D7650",0
"1216","D7660",0
"1217","D7670",0
"1218","D7671",0
"1219","D7680",0
"1220","D7710",0
"1221","D7720",0
"1222","D7730",0
"1223","D7740",0
"1224","D7750",0
"1225","D7760",0
"1226","D7770",0
"1227","D7771",0
"1228","D7780",0
"1229","D7810",0
"1230","D7820",0
"1231","D7830",0
"1232","D7840",0
"1233","D7850",0
"1234","D7852",0
"1235","D7854",0
"1236","D7856",0
"1237","D7858",0
"1238","D7860",0
"1239","D7865",0
"1240","D7870",0
"1241","D7871",0
"1242","D7872",0
"1243","D7873",0
"1244","D7874",0
"1245","D7875",0
"1246","D7876",0
"1247","D7877",0
"1248","D7880",0
"1249","D7881",0
"1250","D7899",0
"1251","D7910",0
"1252","D7911",0
"1253","D7912",0
"1254","D7920",0
"1255","D7921",0
"1256","D7940",0
"1257","D7941",0
"1258","D7943",0
"1259","D7944",0
"1260","D7945",0
"1261","D7946",0
"1262","D7947",0
"1263","D7948",0
"1264","D7949",0
"1265","D7950",0
"1266","D7951",0
"1267","D7952",0
"1268","D7953",0
"1269","D7955",0
"1270","D7960",0
"1271","D7963",0
"1272","D7970",0
"1273","D7971",0
"1274","D7972",0
"1275","D7979",0
"1276","D7980",0
"1277","D7981",0
"1278","D7982",0
"1279","D7983",0
"1280","D7990",0
"1281","D7991",0
"1282","D7995",0
"1283","D7996",0
"1284","D7997",0
"1285","D7998",0
"1286","D7999",0
"1287","D8010",0
"1288","D8020",0
"1289","D8030",0
"1290","D8040",0
"1291","D8050",0
"1292","D8060",0
"1293","D8070",0
"1294","D8080",0
"1295","D8090",0
"1296","D8210",0
"1297","D8220",0
"1298","D8660",0
"1299","D8670",0
"1300","D8680",0
"1301","D8681",0
"1302","D8690",0
"1303","D8691",0
"1304","D8692",0
"1305","D8693",0
"1306","D8694",0
"1307","D8695",0
"1308","D8999",0
"1309","D9110",0
"1310","D9120",0
"1311","D9130",0
"1312","D9210",0
"1313","D9211",0
"1314","D9212",0
"1315","D9215",0
"1316","D9219",0
"1317","D9222",0
"1318","D9223",0
"1319","D9230",0
"1320","D9239",0
"1321","D9243",0
"1322","D9248",0
"1323","D9310",0
"1324","D9311",0
"1325","D9410",0
"1326","D9420",0
"1327","D9430",0
"1328","D9440",0
"1329","D9450",0
"1330","D9610",0
"1331","D9612",0
"1332","D9613",0
"1333","D9630",0
"1334","D9910",0
"1335","D9911",0
"1336","D9920",0
"1337","D9930",0
"1338","D9932",0
"1339","D9933",0
"1340","D9934",0
"1341","D9935",0
"1342","D9941",0
"1343","D9942",0
"1344","D9943",0
"1345","D9944",0
"1346","D9945",0
"1347","D9946",0
"1348","D9950",0
"1349","D9951",0
"1350","D9952",0
"1351","D9961",0
"1352","D9970",0
"1353","D9971",0
"1354","D9972",0
"1355","D9973",0
"1356","D9974",0
"1357","D9975",0
"1358","D9985",0
"1359","D9986",0
"1360","D9987",0
"1361","D9990",0
"1362","D9991",0
"1363","D9992",0
"1364","D9993",0
"1365","D9994",0
"1366","D9995",0
"1367","D9996",0
"1368","D9999",0
"1369","G0008",0
"1370","G0009",0
"1371","G0010",0
"1372","G0027",0
"1373","G0068",0
"1374","G0069",0
"1375","G0070",0
"1376","G0071",14.471860996
"1377","G0076",58.257925932
"1378","G0077",83.514847994
"1379","G0078",136.091570202
"1380","G0079",191.848382594
"1381","G0080",233.268120224
"1382","G0081",58.291802686
"1383","G0082",88.24894417
"1384","G0083",136.160765274
"1385","G0084",188.53494774
"1386","G0085",233.268120224
"1387","G0086",82.401239804
"1388","G0087",115.435399646
"1389","G0101",42.09727271
"1390","G0102",24.786251416
"1391","G0103",0
"1392","G0104",192.745756184
"1393","G0105",351.928298538
"1394","G0105",175.862879398
"1395","G0106",256.961666128
"1396","G0106",202.696872476
"1397","G0106",54.264793652
"1398","G0108",59.44289154
"1399","G0109",16.399232064
"1400","G0117",61.982206526
"1401","G0118",46.902005522
"1402","G0120",256.354046902
"1403","G0120",202.696872476
"1404","G0120",53.657174426
"1405","G0121",352.13083828
"1406","G0121",176.06541914
"1407","G0122",328.183577112
"1408","G0122",275.33512009
"1409","G0122",52.848457022
"1410","G0123",0
"1411","G0124",34.692679224
"1412","G0127",26.815252746
"1413","G0128",8.724345328
"1414","G0129",0
"1415","G0130",39.022416698
"1416","G0130",26.985357298
"1417","G0130",12.0370594
"1418","G0141",34.692679224
"1419","G0143",0
"1420","G0144",0
"1421","G0145",0
"1422","G0147",0
"1423","G0148",0
"1424","G0151",0
"1425","G0152",0
"1426","G0153",0
"1427","G0155",0
"1428","G0156",0
"1429","G0157",0
"1430","G0158",0
"1431","G0159",0
"1432","G0160",0
"1433","G0161",0
"1434","G0162",0
"1435","G0166",130.05790408
"1436","G0168",107.70285035
"1437","G0175",0
"1438","G0176",0
"1439","G0177",0
"1440","G0179",44.938595354
"1441","G0180",57.583994762
"1442","G0181",115.063476134
"1443","G0182",115.266736658
"1444","G0186",0
"1445","G0219",0
"1446","G0219",0
"1447","G0219",0
"1448","G0235",0
"1449","G0235",0
"1450","G0235",0
"1451","G0237",10.753346658
"1452","G0238",11.159146924
"1453","G0239",13.999748786
"1454","G0245",72.089732512
"1455","G0246",42.909594024
"1456","G0247",85.75503845
"1457","G0248",81.565132684
"1458","G0249",82.174193474
"1459","G0250",9.73776482
"1460","G0252",0
"1461","G0252",0
"1462","G0252",80.135101196
"1463","G0255",0
"1464","G0255",0
"1465","G0255",0
"1466","G0257",0
"1467","G0259",0
"1468","G0260",0
"1469","G0268",52.91621053
"1470","G0269",0
"1471","G0270",34.996849228
"1472","G0271",18.428233394
